==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              21704 milliseconds 
Size of the rewriting (queries):     2880
Size of the rewriting (symbols):     466896
2386: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X2)
2387: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2388: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2389: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2390: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2391: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2392: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2393: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2394: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X0,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2395: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2396: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7)
2397: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X0)
2398: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X7)
2399: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2400: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7) ^ listsStock(X3,X1)
2401: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X0)
2402: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2403: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2404: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3)
2405: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ listsStock(X3,X7)
2406: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X2)
2407: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2408: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2409: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2410: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X2)
2411: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2412: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3)
2413: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ listsStock(X3,X7)
2414: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X2)
2415: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2416: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2417: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X2,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2418: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X2)
2419: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2420: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7)
2421: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X7,X0)
2422: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X7)
2423: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2424: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X7,X2)
2425: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X0) ^ listsStock(X7,X2)
2426: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2427: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X7) ^ listsStock(X5,X0) ^ listsStock(X6,X2)
2428: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7) ^ listsStock(X3,X1)
2429: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X0)
2430: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2431: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2432: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X7,X2)
2433: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0) ^ listsStock(X7,X2)
2434: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2435: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X5,X0) ^ listsStock(X6,X2)
2436: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X0) ^ hasStock(X6,X2) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2437: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X0) ^ hasStock(X6,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2438: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3)
2439: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ listsStock(X3,X7)
2440: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X2)
2441: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2442: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2443: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2444: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ isListedIn(X7,X3)
2445: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3) ^ listsStock(X3,X7)
2446: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7)
2447: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X0)
2448: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X7)
2449: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ hasStock(X5,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2450: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3)
2451: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ listsStock(X3,X7)
2452: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X2)
2453: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2454: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2455: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2456: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X2)
2457: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2458: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3)
2459: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X2,X6) ^ listsStock(X3,X7)
2460: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ isListedIn(X6,X3) ^ listsStock(X7,X2)
2461: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2462: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2463: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X2,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2464: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X2)
2465: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2466: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7)
2467: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X7,X0)
2468: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X7)
2469: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2470: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X7,X2)
2471: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3) ^ listsStock(X6,X0) ^ listsStock(X7,X2)
2472: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2473: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ listsStock(X3,X7) ^ listsStock(X5,X0) ^ listsStock(X6,X2)
2474: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7) ^ listsStock(X3,X1)
2475: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X0)
2476: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2477: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2478: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X5,X3) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X7,X2)
2479: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1) ^ listsStock(X6,X0) ^ listsStock(X7,X2)
2480: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2481: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X5,X0) ^ listsStock(X6,X2)
2482: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X2,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2483: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2484: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X2)
2485: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X2)
2486: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2487: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2488: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X0,X6) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2489: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2490: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X6,X3) ^ isTradedIn(X0,X7) ^ listsStock(X3,X1)
2491: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isListedIn(X6,X3) ^ listsStock(X3,X1) ^ listsStock(X7,X0)
2492: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
2493: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X5) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X7) ^ listsStock(X6,X0)
2494: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X6) ^ hasStock(X4,X0) ^ hasStock(X5,X2) ^ isListedIn(X7,X3) ^ listsStock(X3,X1)
2495: Q(X0,X1,X2,X3)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X6) ^ hasStock(X4,X0) ^ hasStock(X5,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X7)
