==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              2375 milliseconds 
Size of the rewriting (queries):     1953
Size of the rewriting (symbols):     120232
1537: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path1(X2)
1538: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path2(X2)
1539: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path3(X2)
1540: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path4(X2)
1541: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path5(X2)
1542: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X4)
1543: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X2)
1544: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X1)
1545: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X2)
1546: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X1)
1547: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
1548: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X4)
1549: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
1550: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path1(X2) ^ edge(X3,X1)
1551: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
1552: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
1553: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
1554: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
1555: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
1556: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
1557: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
1558: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
1559: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ edge(X0,X1)
1560: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X0,X1)
1561: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
1562: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
1563: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
1564: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
1565: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4)
1566: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X4) ^ edge(X4,X1)
1567: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X2,X4) ^ edge(X0,X3)
1568: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path1(X2) ^ edge(X0,X3)
1569: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path2(X2) ^ edge(X0,X3)
1570: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path3(X2) ^ edge(X0,X3)
1571: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path4(X2) ^ edge(X0,X3)
1572: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path5(X2) ^ edge(X0,X3)
1573: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3) ^ edge(X2,X4)
1574: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X4) ^ edge(X4,X3)
1575: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
1576: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X4,X1)
1577: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X1)
1578: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X4,X1) ^ edge(X0,X4)
1579: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
1580: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
1581: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X4) ^ edge(X4,X1)
1582: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
1583: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X4)
1584: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X4)
1585: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X1)
1586: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X4,X1) ^ edge(X0,X3)
1587: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X4,X2) ^ edge(X0,X3)
1588: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X3)
1589: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
1590: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1)
1591: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
1592: Q(X0)  <-  AUX1(X1,X2) ^ Path1(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1593: Q(X0)  <-  AUX1(X1,X2) ^ Path1(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1594: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
1595: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1596: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1597: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
1598: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1599: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1600: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
1601: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1602: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1603: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
1604: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1605: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1606: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
1607: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
1608: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
1609: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
1610: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
1611: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4)
1612: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
1613: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
1614: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path1(X3)
1615: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path2(X3)
1616: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path3(X3)
1617: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path4(X3)
1618: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path5(X3)
1619: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X2,X3) ^ edge(X3,X4)
1620: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
1621: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X3)
1622: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
1623: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
1624: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
1625: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
1626: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
1627: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
1628: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
1629: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
1630: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
1631: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
1632: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
1633: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
1634: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
1635: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
1636: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
1637: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
1638: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
1639: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
1640: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
1641: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
1642: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
1643: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X1,X2)
1644: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ edge(X1,X2)
1645: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ AUX3(X3,X4)
1646: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
1647: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
1648: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
1649: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
1650: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
1651: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
1652: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ AUX3(X4,X2)
1653: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
1654: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
1655: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
1656: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X2)
1657: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
1658: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
1659: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
1660: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
1661: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
1662: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
1663: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
1664: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
1665: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
1666: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
1667: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
1668: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
1669: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
1670: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
1671: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
1672: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
1673: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
1674: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
1675: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
1676: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
1677: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
1678: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
1679: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
1680: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
1681: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
1682: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
1683: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1)
1684: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
1685: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ AUX3(X4,X3)
1686: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
1687: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ edge(X1,X2)
1688: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
1689: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
1690: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
1691: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
1692: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
1693: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
1694: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
1695: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
1696: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
1697: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
1698: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X2) ^ edge(X1,X3) ^ edge(X3,X2)
1699: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
1700: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X2)
1701: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1)
1702: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
1703: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X2)
1704: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1)
1705: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
1706: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X2)
1707: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1)
1708: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
1709: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X2)
1710: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
1711: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2)
1712: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X2)
1713: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ AUX2(X4,X2)
1714: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X2)
1715: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X4) ^ edge(X4,X2)
1716: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X2) ^ AUX3(X3,X4)
1717: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X4)
1718: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
1719: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X2)
1720: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
1721: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
1722: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
1723: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
1724: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X0,X1)
1725: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ edge(X0,X1)
1726: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X4)
1727: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path1(X3)
1728: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path2(X3)
1729: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path3(X3)
1730: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path4(X3)
1731: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path5(X3)
1732: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ edge(X3,X4)
1733: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X1)
1734: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X4) ^ edge(X4,X1)
1735: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X0,X1)
1736: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X1) ^ edge(X0,X4)
1737: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X0,X1)
1738: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X0,X1)
1739: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path1(X3) ^ edge(X0,X1)
1740: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
1741: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
1742: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
1743: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
1744: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4)
1745: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X4) ^ edge(X4,X1)
1746: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
1747: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X4,X3)
1748: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X3)
1749: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X4)
1750: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
1751: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
1752: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
1753: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X2) ^ edge(X0,X3)
1754: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3)
1755: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X3)
1756: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X2)
1757: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X2)
1758: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ edge(X0,X1)
1759: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X2) ^ edge(X0,X3)
1760: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X3)
1761: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
1762: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
1763: Q(X0)  <-  AUX2(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3)
