==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              249177 milliseconds 
Size of the rewriting (queries):     23744
Size of the rewriting (symbols):     1597158
21607: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X0) ^ edge(X3,X1)
21608: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X0) ^ edge(X3,X2)
21609: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X0,X0) ^ AUX3(X3,X1)
21610: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X0,X0) ^ edge(X3,X1)
21611: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X0,X0) ^ edge(X3,X2)
21612: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X1,X1) ^ AUX3(X3,X1)
21613: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X1,X1) ^ edge(X3,X1)
21614: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X1,X3) ^ edge(X3,X1)
21615: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X1) ^ AUX3(X3,X1)
21616: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X1) ^ AUX3(X3,X2)
21617: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X1) ^ edge(X3,X1)
21618: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X1) ^ edge(X3,X2)
21619: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X2) ^ AUX3(X3,X1)
21620: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X2) ^ AUX3(X3,X2)
21621: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X2) ^ edge(X3,X1)
21622: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X2) ^ edge(X3,X2)
21623: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X3) ^ edge(X3,X1)
21624: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X3) ^ edge(X3,X2)
21625: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X3,X1)
21626: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X3,X1) ^ Path1(X4)
21627: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X3,X1) ^ Path2(X4)
21628: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X3,X1) ^ Path3(X4)
21629: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X3,X1) ^ Path4(X4)
21630: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X3,X1) ^ Path5(X4)
21631: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X3,X1) ^ edge(X4,X5)
21632: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X3,X5) ^ edge(X5,X1)
21633: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X5,X1) ^ AUX3(X3,X5)
21634: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X5,X1) ^ edge(X3,X5)
21635: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ Path1(X4) ^ edge(X3,X1)
21636: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ Path2(X4) ^ edge(X3,X1)
21637: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ Path3(X4) ^ edge(X3,X1)
21638: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ Path4(X4) ^ edge(X3,X1)
21639: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ Path5(X4) ^ edge(X3,X1)
21640: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X1)
21641: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X1) ^ edge(X4,X5)
21642: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X5) ^ edge(X5,X1)
21643: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
21644: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X1,X3)
21645: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X2,X3)
21646: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path1(X4) ^ edge(X2,X4)
21647: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path2(X2)
21648: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path2(X4) ^ edge(X2,X4)
21649: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path3(X2)
21650: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path3(X4) ^ edge(X2,X4)
21651: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path4(X2)
21652: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path4(X4) ^ edge(X2,X4)
21653: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path5(X2)
21654: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path5(X4) ^ edge(X2,X4)
21655: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ edge(X0,X0)
21656: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ edge(X1,X1)
21657: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ edge(X1,X3)
21658: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X1)
21659: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X2)
21660: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X3)
21661: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X4) ^ edge(X4,X5)
21662: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ edge(X3,X3)
21663: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
21664: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2) ^ AUX3(X2,X3)
21665: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2) ^ edge(X0,X0)
21666: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2) ^ edge(X2,X1)
21667: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2) ^ edge(X2,X2)
21668: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2) ^ edge(X2,X3)
21669: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2) ^ edge(X3,X3)
21670: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X3) ^ AUX3(X3,X1)
21671: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X3) ^ edge(X3,X1)
21672: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X3) ^ edge(X3,X2)
21673: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ Path1(X2) ^ edge(X4,X1)
21674: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ Path2(X2) ^ edge(X4,X1)
21675: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ Path3(X2) ^ edge(X4,X1)
21676: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ Path4(X2) ^ edge(X4,X1)
21677: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ Path5(X2) ^ edge(X4,X1)
21678: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X1)
21679: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X1) ^ edge(X2,X5)
21680: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
21681: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X5) ^ edge(X5,X1)
21682: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
21683: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X4)
21684: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X4) ^ Path1(X2)
21685: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X4) ^ Path2(X2)
21686: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X4) ^ Path3(X2)
21687: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X4) ^ Path4(X2)
21688: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X4) ^ Path5(X2)
21689: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X4) ^ edge(X2,X5)
21690: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X5) ^ edge(X5,X4)
21691: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X5,X4) ^ AUX3(X3,X5)
21692: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X5,X4) ^ edge(X3,X5)
21693: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ Path1(X2) ^ edge(X3,X4)
21694: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ Path2(X2) ^ edge(X3,X4)
21695: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ Path3(X2) ^ edge(X3,X4)
21696: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ Path4(X2) ^ edge(X3,X4)
21697: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ Path5(X2) ^ edge(X3,X4)
21698: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X4)
21699: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X4) ^ edge(X2,X5)
21700: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X5) ^ edge(X5,X4)
21701: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X1)
21702: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X4)
21703: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X5) ^ edge(X5,X1)
21704: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X5) ^ edge(X5,X4)
21705: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X5,X1) ^ AUX3(X3,X5)
21706: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X5,X1) ^ edge(X3,X5)
21707: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X5,X4) ^ AUX3(X3,X5)
21708: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X5,X4) ^ edge(X3,X5)
21709: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X1)
21710: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
21711: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X5) ^ edge(X5,X1)
21712: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X5) ^ edge(X5,X4)
21713: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X2,X4) ^ AUX3(X3,X1)
21714: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X2,X4) ^ edge(X3,X1)
21715: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X2,X5) ^ AUX3(X3,X1)
21716: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X2,X5) ^ edge(X3,X1)
21717: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X1) ^ edge(X2,X4)
21718: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X1) ^ edge(X2,X5)
21719: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X4) ^ edge(X5,X1)
21720: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X4) ^ edge(X5,X2)
21721: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ edge(X3,X1) ^ edge(X2,X4)
21722: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ edge(X3,X1) ^ edge(X2,X5)
21723: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ edge(X3,X4) ^ edge(X5,X1)
21724: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ edge(X3,X4) ^ edge(X5,X2)
21725: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path1(X2) ^ edge(X3,X4) ^ edge(X4,X1)
21726: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path1(X4) ^ edge(X3,X1) ^ edge(X2,X4)
21727: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
21728: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path2(X2) ^ edge(X3,X4) ^ edge(X4,X1)
21729: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path2(X4) ^ edge(X3,X1) ^ edge(X2,X4)
21730: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
21731: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path3(X2) ^ edge(X3,X4) ^ edge(X4,X1)
21732: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path3(X4) ^ edge(X3,X1) ^ edge(X2,X4)
21733: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
21734: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path4(X2) ^ edge(X3,X4) ^ edge(X4,X1)
21735: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path4(X4) ^ edge(X3,X1) ^ edge(X2,X4)
21736: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
21737: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path5(X2) ^ edge(X3,X4) ^ edge(X4,X1)
21738: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path5(X4) ^ edge(X3,X1) ^ edge(X2,X4)
21739: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X0,X0) ^ edge(X3,X1)
21740: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X0,X0) ^ edge(X3,X2)
21741: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
21742: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1) ^ edge(X1,X1)
21743: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1) ^ edge(X1,X3)
21744: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1) ^ edge(X2,X1)
21745: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1) ^ edge(X2,X2)
21746: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1) ^ edge(X2,X3)
21747: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4) ^ edge(X4,X5)
21748: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
21749: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2) ^ edge(X2,X1)
21750: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2) ^ edge(X2,X2)
21751: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2) ^ edge(X2,X3)
21752: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X3) ^ edge(X3,X1)
21753: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X3) ^ edge(X3,X2)
21754: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
21755: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1) ^ edge(X2,X5)
21756: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
21757: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X1)
21758: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
21759: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path1(X2)
21760: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path2(X2)
21761: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path3(X2)
21762: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path4(X2)
21763: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path5(X2)
21764: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X0,X1) ^ edge(X2,X3)
21765: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X2,X3) ^ edge(X0,X1)
21766: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X3,X2) ^ edge(X0,X1)
21767: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path1(X2) ^ edge(X0,X1)
21768: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path2(X2) ^ edge(X0,X1)
21769: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path3(X2) ^ edge(X0,X1)
21770: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path4(X2) ^ edge(X0,X1)
21771: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ Path5(X2) ^ edge(X0,X1)
21772: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ edge(X0,X1) ^ edge(X2,X3)
21773: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X3) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
21774: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X3) ^ AUX2(X0,X3) ^ edge(X3,X1)
21775: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X0)
21776: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X3) ^ AUX3(X0,X1) ^ edge(X3,X0)
21777: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X3) ^ AUX3(X0,X3) ^ edge(X3,X1)
21778: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X3) ^ AUX3(X3,X0) ^ edge(X0,X1)
21779: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X3) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
21780: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X3) ^ AUX3(X3,X1) ^ edge(X0,X3)
21781: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X3) ^ edge(X0,X1) ^ edge(X3,X0)
21782: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X3) ^ edge(X0,X3) ^ edge(X3,X1)
21783: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X0) ^ AUX3(X0,X1)
21784: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X0) ^ edge(X0,X1)
21785: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
21786: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
21787: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X1) ^ Path1(X2)
21788: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X1) ^ Path2(X2)
21789: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X1) ^ Path3(X2)
21790: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X1) ^ Path4(X2)
21791: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X1) ^ Path5(X2)
21792: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X1) ^ edge(X2,X3)
21793: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X2)
21794: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
21795: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X3) ^ edge(X3,X1)
21796: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
21797: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
21798: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X3,X1) ^ edge(X0,X3)
21799: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X0,X1) ^ Path1(X2)
21800: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X0,X1) ^ Path2(X2)
21801: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X0,X1) ^ Path3(X2)
21802: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X0,X1) ^ Path4(X2)
21803: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X0,X1) ^ Path5(X2)
21804: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X0,X1) ^ edge(X2,X3)
21805: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X0,X2)
21806: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X0,X3) ^ edge(X3,X1)
