==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              69454 milliseconds 
Size of the rewriting (queries):     9766
Size of the rewriting (symbols):     737890
8408: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X1) ^ edge(X0,X3) ^ edge(X2,X5)
8409: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X1) ^ edge(X0,X5) ^ edge(X5,X3)
8410: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X2) ^ edge(X0,X3)
8411: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X2) ^ edge(X0,X5) ^ edge(X5,X3)
8412: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X5) ^ AUX3(X5,X1) ^ edge(X0,X3)
8413: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X5) ^ AUX3(X5,X2) ^ edge(X0,X3)
8414: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X5) ^ edge(X0,X1) ^ edge(X2,X3)
8415: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X5) ^ edge(X0,X3) ^ edge(X5,X1)
8416: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X5) ^ edge(X0,X3) ^ edge(X5,X2)
8417: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X1) ^ AUX3(X2,X3) ^ edge(X0,X5)
8418: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X1) ^ AUX3(X2,X4) ^ edge(X0,X5)
8419: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X1) ^ edge(X0,X3) ^ edge(X4,X5)
8420: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X1) ^ edge(X0,X5) ^ edge(X2,X3)
8421: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X1) ^ edge(X0,X5) ^ edge(X2,X4)
8422: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X1)
8423: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X2) ^ AUX3(X0,X3) ^ edge(X4,X1)
8424: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X2) ^ AUX3(X4,X1) ^ edge(X0,X3)
8425: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X2) ^ edge(X0,X3) ^ edge(X4,X1)
8426: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X2) ^ edge(X0,X3) ^ edge(X4,X5)
8427: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X3) ^ AUX3(X4,X1) ^ edge(X0,X5)
8428: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X3) ^ AUX3(X4,X2) ^ edge(X0,X5)
8429: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X3) ^ edge(X0,X1) ^ edge(X2,X5)
8430: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X3) ^ edge(X0,X5) ^ edge(X4,X1)
8431: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X3) ^ edge(X0,X5) ^ edge(X4,X2)
8432: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3)
8433: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X4) ^ AUX3(X0,X1) ^ edge(X2,X3)
8434: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X4) ^ AUX3(X2,X3) ^ edge(X0,X1)
8435: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X4) ^ edge(X0,X1) ^ edge(X2,X3)
8436: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X4) ^ edge(X0,X1) ^ edge(X2,X5)
8437: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ Path1(X2) ^ edge(X0,X3) ^ edge(X4,X1)
8438: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ Path1(X4) ^ edge(X0,X1) ^ edge(X2,X3)
8439: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ Path2(X2) ^ edge(X0,X3) ^ edge(X4,X1)
8440: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ Path2(X4) ^ edge(X0,X1) ^ edge(X2,X3)
8441: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ Path3(X2) ^ edge(X0,X3) ^ edge(X4,X1)
8442: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ Path3(X4) ^ edge(X0,X1) ^ edge(X2,X3)
8443: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ Path4(X2) ^ edge(X0,X3) ^ edge(X4,X1)
8444: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ Path4(X4) ^ edge(X0,X1) ^ edge(X2,X3)
8445: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ Path5(X2) ^ edge(X0,X3) ^ edge(X4,X1)
8446: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ Path5(X4) ^ edge(X0,X1) ^ edge(X2,X3)
8447: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X3) ^ edge(X4,X5)
8448: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
8449: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
8450: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X4)
8451: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1) ^ edge(X2,X5)
8452: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
8453: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X3) ^ edge(X4,X5) ^ edge(X5,X1)
8454: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X3) ^ edge(X4,X5) ^ edge(X5,X2)
8455: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X5) ^ edge(X5,X1) ^ edge(X2,X3)
8456: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X5) ^ edge(X5,X1) ^ edge(X2,X4)
8457: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X5) ^ edge(X5,X3) ^ edge(X4,X1)
8458: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X5) ^ edge(X5,X3) ^ edge(X4,X2)
8459: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X5)
8460: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path1(X4)
8461: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path2(X4)
8462: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path3(X4)
8463: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path4(X4)
8464: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path5(X4)
8465: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ edge(X4,X5)
8466: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X5) ^ edge(X3,X4)
8467: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path1(X4) ^ edge(X3,X4)
8468: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3)
8469: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path2(X4) ^ edge(X3,X4)
8470: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3)
8471: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path3(X4) ^ edge(X3,X4)
8472: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3)
8473: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path4(X4) ^ edge(X3,X4)
8474: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3)
8475: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path5(X4) ^ edge(X3,X4)
8476: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
8477: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X4,X5) ^ edge(X2,X3)
8478: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ Path1(X4) ^ edge(X2,X3)
8479: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ Path2(X4) ^ edge(X2,X3)
8480: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ Path3(X4) ^ edge(X2,X3)
8481: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ Path4(X4) ^ edge(X2,X3)
8482: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ Path5(X4) ^ edge(X2,X3)
8483: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X3) ^ edge(X4,X5)
8484: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
8485: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path1(X3) ^ edge(X2,X4) ^ edge(X4,X3)
8486: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
8487: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path2(X3) ^ edge(X2,X4) ^ edge(X4,X3)
8488: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
8489: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
8490: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X3) ^ edge(X2,X4) ^ edge(X4,X3)
8491: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
8492: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
8493: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X3) ^ edge(X2,X4) ^ edge(X4,X3)
8494: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
8495: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
8496: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X3) ^ edge(X2,X4) ^ edge(X4,X3)
8497: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
8498: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X4,X5) ^ edge(X3,X1)
8499: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ Path1(X4) ^ edge(X3,X1)
8500: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ Path2(X4) ^ edge(X3,X1)
8501: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ Path3(X4) ^ edge(X3,X1)
8502: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ Path4(X4) ^ edge(X3,X1)
8503: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ Path5(X4) ^ edge(X3,X1)
8504: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X1) ^ edge(X4,X5)
8505: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X5) ^ edge(X5,X1)
8506: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X2,X4) ^ AUX3(X4,X5)
8507: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X2,X4) ^ Path1(X4)
8508: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X2,X4) ^ Path2(X4)
8509: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X2,X4) ^ Path3(X4)
8510: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X2,X4) ^ Path4(X4)
8511: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X2,X4) ^ Path5(X4)
8512: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X2,X4) ^ edge(X4,X5)
8513: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X4,X5) ^ edge(X2,X4)
8514: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path1(X4) ^ edge(X2,X4)
8515: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path2(X2)
8516: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path2(X4) ^ edge(X2,X4)
8517: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path3(X2)
8518: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path3(X4) ^ edge(X2,X4)
8519: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path4(X2)
8520: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path4(X4) ^ edge(X2,X4)
8521: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path5(X2)
8522: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path5(X4) ^ edge(X2,X4)
8523: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X4) ^ edge(X4,X5)
8524: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X2,X5) ^ edge(X4,X1)
8525: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X1) ^ AUX3(X2,X5)
8526: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X1) ^ Path1(X2)
8527: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X1) ^ Path2(X2)
8528: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X1) ^ Path3(X2)
8529: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X1) ^ Path4(X2)
8530: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X1) ^ Path5(X2)
8531: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X1) ^ edge(X2,X5)
8532: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X2)
8533: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X5) ^ AUX3(X5,X1)
8534: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X5) ^ AUX3(X5,X2)
8535: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X5) ^ edge(X5,X1)
8536: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X5) ^ edge(X5,X2)
8537: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X5,X1) ^ edge(X4,X5)
8538: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X5,X2) ^ edge(X4,X5)
8539: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ Path1(X2) ^ edge(X4,X1)
8540: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ Path2(X2) ^ edge(X4,X1)
8541: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ Path3(X2) ^ edge(X4,X1)
8542: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ Path4(X2) ^ edge(X4,X1)
8543: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ Path5(X2) ^ edge(X4,X1)
8544: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X1) ^ edge(X2,X5)
8545: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
8546: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X5) ^ edge(X5,X1)
8547: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
8548: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X2,X5) ^ edge(X3,X4)
8549: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ Path1(X2) ^ edge(X3,X4)
8550: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ Path2(X2) ^ edge(X3,X4)
8551: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ Path3(X2) ^ edge(X3,X4)
8552: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ Path4(X2) ^ edge(X3,X4)
8553: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ Path5(X2) ^ edge(X3,X4)
8554: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X4) ^ edge(X2,X5)
8555: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X5) ^ edge(X5,X4)
8556: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
8557: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X5) ^ edge(X5,X4)
8558: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X5,X1) ^ edge(X3,X4)
8559: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X5) ^ AUX3(X5,X2) ^ edge(X3,X4)
8560: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X5) ^ edge(X3,X1) ^ edge(X2,X4)
8561: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X5) ^ edge(X3,X4) ^ edge(X5,X1)
8562: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X5) ^ edge(X3,X4) ^ edge(X5,X2)
8563: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path1(X2) ^ edge(X3,X4) ^ edge(X4,X1)
8564: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path1(X4) ^ edge(X3,X1) ^ edge(X2,X4)
8565: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
8566: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path2(X2) ^ edge(X3,X4) ^ edge(X4,X1)
8567: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path2(X4) ^ edge(X3,X1) ^ edge(X2,X4)
8568: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
8569: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path3(X2) ^ edge(X3,X4) ^ edge(X4,X1)
8570: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path3(X4) ^ edge(X3,X1) ^ edge(X2,X4)
8571: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
8572: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path4(X2) ^ edge(X3,X4) ^ edge(X4,X1)
8573: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path4(X4) ^ edge(X3,X1) ^ edge(X2,X4)
8574: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
8575: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path5(X2) ^ edge(X3,X4) ^ edge(X4,X1)
8576: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path5(X4) ^ edge(X3,X1) ^ edge(X2,X4)
8577: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4) ^ edge(X4,X5)
8578: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1) ^ edge(X2,X5)
8579: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
8580: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X1)
8581: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
8582: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X5) ^ edge(X0,X1)
8583: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path1(X4) ^ edge(X0,X1)
8584: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path2(X4) ^ edge(X0,X1)
8585: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path3(X4) ^ edge(X0,X1)
8586: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path4(X4) ^ edge(X0,X1)
8587: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path5(X4) ^ edge(X0,X1)
8588: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X4,X5)
8589: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ edge(X0,X5) ^ edge(X5,X1)
8590: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X4,X5) ^ edge(X0,X1) ^ edge(X3,X4)
8591: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X0,X4) ^ edge(X4,X1)
8592: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path1(X4) ^ edge(X0,X1) ^ edge(X3,X4)
8593: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
