==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              641 milliseconds 
Size of the rewriting (queries):     1008
Size of the rewriting (symbols):     125304
968: Q(X0,X1,X2)  <-  Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
969: Q(X0,X1,X2)  <-  Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
970: Q(X0,X1,X2)  <-  Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
971: Q(X0,X1,X2)  <-  Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
972: Q(X0,X1,X2)  <-  Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
973: Q(X0,X1,X2)  <-  Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
974: Q(X0,X1,X2)  <-  Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
975: Q(X0,X1,X2)  <-  Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
976: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
977: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
978: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
979: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
980: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3) ^ teachingAssistantOf(X4,X2)
981: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2) ^ teacherOf(X1,X4)
982: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2) ^ tenured(X1,X4)
983: Q(X0,X1,X2)  <-  ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2) ^ tenured(X1,X4)
984: Q(X0,X1,X2)  <-  Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
985: Q(X0,X1,X2)  <-  Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
986: Q(X0,X1,X2)  <-  Student(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
987: Q(X0,X1,X2)  <-  Student(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
988: Q(X0,X1,X2)  <-  Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3) ^ teachingAssistantOf(X4,X2)
989: Q(X0,X1,X2)  <-  Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2) ^ teacherOf(X1,X4)
990: Q(X0,X1,X2)  <-  Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2) ^ tenured(X1,X4)
991: Q(X0,X1,X2)  <-  Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2) ^ tenured(X1,X4)
992: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2)
993: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
994: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
995: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ advisor(X0,X1) ^ advisor(X3,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
996: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X3) ^ teachingAssistantOf(X4,X2)
997: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2) ^ teacherOf(X1,X4)
998: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X3,X2) ^ tenured(X1,X4)
999: Q(X0,X1,X2)  <-  UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2) ^ tenured(X1,X4)
1000: Q(X0,X1,X2)  <-  VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2)
1001: Q(X0,X1,X2)  <-  VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
1002: Q(X0,X1,X2)  <-  advisor(X0,X1) ^ advisor(X3,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X5,X2)
1003: Q(X0,X1,X2)  <-  advisor(X0,X1) ^ advisor(X3,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X5,X2)
1004: Q(X0,X1,X2)  <-  advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X1,X4) ^ teachingAssistantOf(X5,X2)
1005: Q(X0,X1,X2)  <-  advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2) ^ teacherOf(X1,X5)
1006: Q(X0,X1,X2)  <-  advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teacherOf(X4,X2) ^ tenured(X1,X5)
1007: Q(X0,X1,X2)  <-  advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2) ^ tenured(X1,X5)
==================SUMMARY==================
