==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              4719 milliseconds 
Size of the rewriting (queries):     5358
Size of the rewriting (symbols):     348529
4716: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ member(X1,X2)
4717: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
4718: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
4719: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4720: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
4721: Q(X0,X1)  <-  VisitingProfessor(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
4722: Q(X0,X1)  <-  VisitingProfessor(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
4723: Q(X0,X1)  <-  VisitingProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
4724: Q(X0,X1)  <-  VisitingProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4725: Q(X0,X1)  <-  VisitingProfessor(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
4726: Q(X0,X1)  <-  VisitingProfessor(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
4727: Q(X0,X1)  <-  VisitingProfessor(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
4728: Q(X0,X1)  <-  VisitingProfessor(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4729: Q(X0,X1)  <-  VisitingProfessor(X0) ^ worksFor(X0,X1)
4730: Q(X0,X1)  <-  VisitingProfessor(X0) ^ worksFor(X2,X1) ^ worksFor(X0,X1)
4731: Q(X0,X1)  <-  advisor(X0,X2) ^ affiliateOf(X1,X3) ^ headOf(X0,X1)
4732: Q(X0,X1)  <-  advisor(X0,X2) ^ affiliateOf(X1,X3) ^ worksFor(X0,X1)
4733: Q(X0,X1)  <-  advisor(X0,X2) ^ affiliatedOrganizationOf(X1,X3) ^ headOf(X0,X1)
4734: Q(X0,X1)  <-  advisor(X0,X2) ^ affiliatedOrganizationOf(X1,X3) ^ worksFor(X0,X1)
4735: Q(X0,X1)  <-  advisor(X0,X2) ^ affiliatedOrganizationOf(X3,X1) ^ headOf(X0,X1)
4736: Q(X0,X1)  <-  advisor(X0,X2) ^ affiliatedOrganizationOf(X3,X1) ^ worksFor(X0,X1)
4737: Q(X0,X1)  <-  advisor(X0,X2) ^ degreeFrom(X3,X1) ^ headOf(X0,X1)
4738: Q(X0,X1)  <-  advisor(X0,X2) ^ degreeFrom(X3,X1) ^ worksFor(X0,X1)
4739: Q(X0,X1)  <-  advisor(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
4740: Q(X0,X1)  <-  advisor(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
4741: Q(X0,X1)  <-  advisor(X0,X2) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
4742: Q(X0,X1)  <-  advisor(X0,X2) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
4743: Q(X0,X1)  <-  advisor(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
4744: Q(X0,X1)  <-  advisor(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
4745: Q(X0,X1)  <-  advisor(X0,X2) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
4746: Q(X0,X1)  <-  advisor(X0,X2) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
4747: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1)
4748: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ headOf(X3,X1)
4749: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
4750: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
4751: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
4752: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ member(X1,X3)
4753: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ memberOf(X3,X1)
4754: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
4755: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
4756: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X0,X1) ^ worksFor(X3,X1)
4757: Q(X0,X1)  <-  advisor(X0,X2) ^ headOf(X3,X1) ^ worksFor(X0,X1)
4758: Q(X0,X1)  <-  advisor(X0,X2) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
4759: Q(X0,X1)  <-  advisor(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
4760: Q(X0,X1)  <-  advisor(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
4761: Q(X0,X1)  <-  advisor(X0,X2) ^ member(X1,X3) ^ worksFor(X0,X1)
4762: Q(X0,X1)  <-  advisor(X0,X2) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
4763: Q(X0,X1)  <-  advisor(X0,X2) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
4764: Q(X0,X1)  <-  advisor(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
4765: Q(X0,X1)  <-  advisor(X0,X2) ^ worksFor(X0,X1)
4766: Q(X0,X1)  <-  advisor(X0,X2) ^ worksFor(X3,X1) ^ worksFor(X0,X1)
4767: Q(X0,X1)  <-  advisor(X2,X0) ^ affiliateOf(X1,X3) ^ headOf(X0,X1)
4768: Q(X0,X1)  <-  advisor(X2,X0) ^ affiliateOf(X1,X3) ^ worksFor(X0,X1)
4769: Q(X0,X1)  <-  advisor(X2,X0) ^ affiliatedOrganizationOf(X1,X3) ^ headOf(X0,X1)
4770: Q(X0,X1)  <-  advisor(X2,X0) ^ affiliatedOrganizationOf(X1,X3) ^ worksFor(X0,X1)
4771: Q(X0,X1)  <-  advisor(X2,X0) ^ affiliatedOrganizationOf(X3,X1) ^ headOf(X0,X1)
4772: Q(X0,X1)  <-  advisor(X2,X0) ^ affiliatedOrganizationOf(X3,X1) ^ worksFor(X0,X1)
4773: Q(X0,X1)  <-  advisor(X2,X0) ^ degreeFrom(X3,X1) ^ headOf(X0,X1)
4774: Q(X0,X1)  <-  advisor(X2,X0) ^ degreeFrom(X3,X1) ^ worksFor(X0,X1)
4775: Q(X0,X1)  <-  advisor(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
4776: Q(X0,X1)  <-  advisor(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
4777: Q(X0,X1)  <-  advisor(X2,X0) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
4778: Q(X0,X1)  <-  advisor(X2,X0) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
4779: Q(X0,X1)  <-  advisor(X2,X0) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
4780: Q(X0,X1)  <-  advisor(X2,X0) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
4781: Q(X0,X1)  <-  advisor(X2,X0) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
4782: Q(X0,X1)  <-  advisor(X2,X0) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
4783: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1)
4784: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ headOf(X3,X1)
4785: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
4786: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
4787: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
4788: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ member(X1,X3)
4789: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ memberOf(X3,X1)
4790: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
4791: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
4792: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X0,X1) ^ worksFor(X3,X1)
4793: Q(X0,X1)  <-  advisor(X2,X0) ^ headOf(X3,X1) ^ worksFor(X0,X1)
4794: Q(X0,X1)  <-  advisor(X2,X0) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
4795: Q(X0,X1)  <-  advisor(X2,X0) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
4796: Q(X0,X1)  <-  advisor(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
4797: Q(X0,X1)  <-  advisor(X2,X0) ^ member(X1,X3) ^ worksFor(X0,X1)
4798: Q(X0,X1)  <-  advisor(X2,X0) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
4799: Q(X0,X1)  <-  advisor(X2,X0) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
4800: Q(X0,X1)  <-  advisor(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
4801: Q(X0,X1)  <-  advisor(X2,X0) ^ worksFor(X0,X1)
4802: Q(X0,X1)  <-  advisor(X2,X0) ^ worksFor(X3,X1) ^ worksFor(X0,X1)
4803: Q(X0,X1)  <-  affiliateOf(X1,X0) ^ headOf(X0,X1)
4804: Q(X0,X1)  <-  affiliateOf(X1,X0) ^ worksFor(X0,X1)
4805: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ degreeFrom(X0,X3) ^ headOf(X0,X1)
4806: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ degreeFrom(X0,X3) ^ worksFor(X0,X1)
4807: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X1)
4808: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X1)
4809: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
4810: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
4811: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
4812: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
4813: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1)
4814: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
4815: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
4816: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
4817: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
4818: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
4819: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
4820: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
4821: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
4822: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
4823: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
4824: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
4825: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
4826: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
4827: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
4828: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
4829: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
4830: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
4831: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ worksFor(X0,X1)
4832: Q(X0,X1)  <-  affiliateOf(X1,X2) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
4833: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ affiliateOf(X1,X3) ^ headOf(X0,X1)
4834: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ affiliateOf(X1,X3) ^ worksFor(X0,X1)
4835: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ affiliatedOrganizationOf(X1,X3) ^ headOf(X0,X1)
4836: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ affiliatedOrganizationOf(X1,X3) ^ worksFor(X0,X1)
4837: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ affiliatedOrganizationOf(X3,X1) ^ headOf(X0,X1)
4838: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ affiliatedOrganizationOf(X3,X1) ^ worksFor(X0,X1)
4839: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ degreeFrom(X3,X1) ^ headOf(X0,X1)
4840: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ degreeFrom(X3,X1) ^ worksFor(X0,X1)
4841: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
4842: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
4843: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
4844: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
4845: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
4846: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
4847: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
4848: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
4849: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1)
4850: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ headOf(X3,X1)
4851: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
4852: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
4853: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
4854: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ member(X1,X3)
4855: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ memberOf(X3,X1)
4856: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
4857: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
4858: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X0,X1) ^ worksFor(X3,X1)
4859: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ headOf(X3,X1) ^ worksFor(X0,X1)
4860: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
4861: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
4862: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
4863: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ member(X1,X3) ^ worksFor(X0,X1)
4864: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
4865: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
4866: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
4867: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ worksFor(X0,X1)
4868: Q(X0,X1)  <-  affiliateOf(X2,X0) ^ worksFor(X3,X1) ^ worksFor(X0,X1)
4869: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ degreeFrom(X0,X3) ^ headOf(X0,X1)
4870: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ degreeFrom(X0,X3) ^ worksFor(X0,X1)
4871: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X1)
4872: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X1)
4873: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
4874: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
4875: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
4876: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
4877: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
4878: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
4879: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
4880: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
4881: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
4882: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
4883: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
4884: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
4885: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
4886: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
4887: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
4888: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
4889: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
4890: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
4891: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
4892: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
4893: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
4894: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
4895: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
4896: Q(X0,X1)  <-  affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
4897: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ degreeFrom(X0,X3) ^ headOf(X0,X1)
4898: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ degreeFrom(X0,X3) ^ worksFor(X0,X1)
4899: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X1)
4900: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X1)
4901: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
4902: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
4903: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
4904: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
4905: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
4906: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ headOf(X0,X3)
4907: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
4908: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ member(X3,X0)
4909: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ memberOf(X0,X3)
4910: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
4911: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
4912: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ tenured(X0,X3)
4913: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
4914: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1) ^ worksFor(X0,X3)
4915: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X3) ^ worksFor(X0,X1)
4916: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
4917: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
4918: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
4919: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
4920: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
4921: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
4922: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
4923: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
4924: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
4925: Q(X0,X1)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1)
4926: Q(X0,X1)  <-  degreeFrom(X0,X1) ^ worksFor(X0,X1)
4927: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
4928: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
4929: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
4930: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
4931: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
4932: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
4933: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
4934: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
4935: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1)
4936: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ headOf(X3,X1)
4937: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
4938: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
4939: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
4940: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ member(X1,X3)
4941: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ memberOf(X3,X1)
4942: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
4943: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
4944: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ worksFor(X3,X1)
4945: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X3,X1) ^ worksFor(X0,X1)
4946: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
4947: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
4948: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
