==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              15844 milliseconds 
Size of the rewriting (queries):     9220
Size of the rewriting (symbols):     820419
6652: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
6653: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
6654: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
6655: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6656: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
6657: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6658: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6659: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6660: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
6661: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
6662: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
6663: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
6664: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6665: Q(X0)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6666: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
6667: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
6668: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
6669: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
6670: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
6671: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6672: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
6673: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6674: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6675: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
6676: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
6677: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
6678: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6679: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6680: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6681: Q(X0)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6682: Q(X0)  <-  FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6683: Q(X0)  <-  FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6684: Q(X0)  <-  FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6685: Q(X0)  <-  FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6686: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
6687: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
6688: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6689: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
6690: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6691: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
6692: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6693: Q(X0)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6694: Q(X0)  <-  FacultyStaff(X0) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6695: Q(X0)  <-  FacultyStaff(X0) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6696: Q(X0)  <-  FacultyStaff(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6697: Q(X0)  <-  FacultyStaff(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6698: Q(X0)  <-  FacultyStaff(X0) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6699: Q(X0)  <-  FacultyStaff(X0) ^ mastersDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6700: Q(X0)  <-  FacultyStaff(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6701: Q(X0)  <-  FacultyStaff(X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6702: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
6703: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
6704: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
6705: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6706: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
6707: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
6708: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6709: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6710: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6711: Q(X0)  <-  FullProfessor(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6712: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
6713: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
6714: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
6715: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6716: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
6717: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
6718: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
6719: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
6720: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
6721: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
6722: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
6723: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6724: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
6725: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6726: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6727: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
6728: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
6729: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6730: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
6731: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
6732: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
6733: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
6734: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6735: Q(X0)  <-  FullProfessor(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6736: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
6737: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6738: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
6739: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
6740: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
6741: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
6742: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
6743: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
6744: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
6745: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6746: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
6747: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6748: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6749: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6750: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
6751: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
6752: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
6753: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
6754: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6755: Q(X0)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6756: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
6757: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
6758: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
6759: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
6760: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
6761: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6762: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
6763: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6764: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6765: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
6766: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
6767: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
6768: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6769: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6770: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6771: Q(X0)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6772: Q(X0)  <-  FullProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6773: Q(X0)  <-  FullProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6774: Q(X0)  <-  FullProfessor(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6775: Q(X0)  <-  FullProfessor(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6776: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
6777: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
6778: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6779: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
6780: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6781: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
6782: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6783: Q(X0)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6784: Q(X0)  <-  FullProfessor(X0) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6785: Q(X0)  <-  FullProfessor(X0) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6786: Q(X0)  <-  FullProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6787: Q(X0)  <-  FullProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6788: Q(X0)  <-  FullProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6789: Q(X0)  <-  FullProfessor(X0) ^ mastersDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6790: Q(X0)  <-  FullProfessor(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6791: Q(X0)  <-  FullProfessor(X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6792: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
6793: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
6794: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
6795: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6796: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
6797: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
6798: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
6799: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
6800: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6801: Q(X0)  <-  GraduateStudent(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6802: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
6803: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
6804: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
6805: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6806: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
6807: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
6808: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
6809: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
6810: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
6811: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
6812: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
6813: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6814: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
6815: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6816: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6817: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
6818: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
6819: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6820: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
6821: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
6822: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
6823: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
6824: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6825: Q(X0)  <-  GraduateStudent(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
6826: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
6827: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6828: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
6829: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
6830: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
6831: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
6832: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
6833: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
6834: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
6835: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
6836: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
6837: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6838: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
6839: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
6840: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
6841: Q(X0)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
