==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              4187 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413760
3867: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3868: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3869: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3870: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3871: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3872: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3873: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3874: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3875: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3876: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3877: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3878: Q(X0)  <-  AUX22(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3879: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3880: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3881: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3882: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3883: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3884: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3885: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3886: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3887: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3888: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3889: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3890: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3891: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3892: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3893: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3894: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3895: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3896: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3897: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3898: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3899: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3900: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3901: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3902: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3903: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3904: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3905: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3906: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3907: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3908: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3909: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3910: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3911: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3912: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3913: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3914: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3915: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3916: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3917: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3918: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3919: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3920: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3921: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3922: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3923: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3924: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3925: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3926: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3927: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3928: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3929: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3930: Q(X0)  <-  AUX22(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3931: Q(X0)  <-  AUX22(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ assistsWith(X0,X2)
3932: Q(X0)  <-  AUX22(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3933: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3934: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3935: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3936: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3937: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3938: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3939: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3940: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3941: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3942: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3943: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3944: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3945: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3946: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3947: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3948: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3949: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3950: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3951: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3952: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3953: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
3954: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3955: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
3956: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3957: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
3958: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
3959: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
3960: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3961: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
3962: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
3963: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
3964: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3965: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
3966: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
3967: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
3968: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
3969: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
3970: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
3971: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
3972: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
3973: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
3974: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
3975: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
3976: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
3977: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
3978: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
3979: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
3980: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
3981: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
3982: Q(X0)  <-  AUX22(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
3983: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
3984: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
3985: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
3986: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
3987: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
3988: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
3989: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
3990: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
3991: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
3992: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
3993: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
3994: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
3995: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
3996: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
3997: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
3998: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
3999: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
4000: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
4001: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
4002: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
4003: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
4004: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
4005: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
4006: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
4007: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
4008: Q(X0)  <-  AUX23(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
4009: Q(X0)  <-  AUX23(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ affects(X2,X1)
4010: Q(X0)  <-  AUX23(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4011: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
4012: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4013: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ affects(X2,X1)
4014: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4015: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ affects(X2,X1)
4016: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4017: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ affects(X2,X1)
4018: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4019: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
4020: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4021: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ affects(X2,X1)
4022: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4023: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1)
4024: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4025: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
4026: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4027: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ affects(X2,X1)
4028: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4029: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
4030: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4031: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ affects(X2,X1)
4032: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ isAffectedBy(X1,X2)
4033: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ affects(X2,X1)
4034: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ isAffectedBy(X1,X2)
4035: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ affects(X2,X1)
4036: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ isAffectedBy(X1,X2)
4037: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ affects(X2,X1)
4038: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ isAffectedBy(X1,X2)
4039: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ affects(X2,X1)
4040: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ isAffectedBy(X1,X2)
4041: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ affects(X2,X1)
4042: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ isAffectedBy(X1,X2)
4043: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ affects(X2,X1)
4044: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ isAffectedBy(X1,X2)
4045: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ affects(X2,X1)
4046: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ isAffectedBy(X1,X2)
4047: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ affects(X2,X1)
4048: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ isAffectedBy(X1,X2)
4049: Q(X0)  <-  AUX23(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ affects(X2,X1)
