==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              3234 milliseconds 
Size of the rewriting (queries):     2960
Size of the rewriting (symbols):     279266
2509: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
2510: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2511: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
2512: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
2513: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
2514: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
2515: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
2516: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
2517: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
2518: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
2519: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
2520: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
2521: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
2522: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2523: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2524: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
2525: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
2526: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
2527: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
2528: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
2529: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
2530: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
2531: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
2532: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
2533: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
2534: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2535: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2536: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2537: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2538: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2539: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2540: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
2541: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
2542: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X2)
2543: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X2)
2544: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X2)
2545: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X2)
2546: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ headOf(X0,X3)
2547: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X3)
2548: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ member(X3,X0)
2549: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ memberOf(X0,X3)
2550: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ publicationAuthor(X3,X0)
2551: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ teacherOf(X0,X3)
2552: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ tenured(X0,X3)
2553: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X3)
2554: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ worksFor(X0,X3)
2555: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X3) ^ worksFor(X0,X2)
2556: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X2)
2557: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ member(X3,X0) ^ worksFor(X0,X2)
2558: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X2)
2559: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X2)
2560: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X2)
2561: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ tenured(X0,X3) ^ worksFor(X0,X2)
2562: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X2)
2563: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2) ^ worksFor(X0,X3)
2564: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X3,X0) ^ headOf(X0,X2)
2565: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X2)
2566: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ hasExamRecord(X0,X3) ^ headOf(X0,X2)
2567: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X2)
2568: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ headOf(X0,X3)
2569: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X3)
2570: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ member(X3,X0)
2571: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ memberOf(X0,X3)
2572: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ publicationAuthor(X3,X0)
2573: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ teacherOf(X0,X3)
2574: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ tenured(X0,X3)
2575: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X3)
2576: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ worksFor(X0,X3)
2577: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X3) ^ worksFor(X0,X2)
2578: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X2)
2579: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ member(X3,X0) ^ worksFor(X0,X2)
2580: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ memberOf(X0,X3) ^ worksFor(X0,X2)
2581: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X2)
2582: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ teacherOf(X0,X3) ^ worksFor(X0,X2)
2583: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ tenured(X0,X3) ^ worksFor(X0,X2)
2584: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X2)
2585: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2) ^ worksFor(X0,X3)
2586: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
2587: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
2588: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X3,X0) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2589: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X3,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2590: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
2591: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
2592: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasExamRecord(X0,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2593: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ hasExamRecord(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2594: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X2)
2595: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
2596: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ member(X3,X0)
2597: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ memberOf(X0,X3)
2598: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ publicationAuthor(X3,X0)
2599: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ teacherOf(X0,X3)
2600: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ tenured(X0,X3)
2601: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X3)
2602: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X3)
2603: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X3) ^ mastersDegreeFrom(X0,X2)
2604: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
2605: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X2)
2606: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
2607: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X2)
2608: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
2609: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
2610: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X3)
2611: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
2612: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2613: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2614: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ member(X3,X0) ^ worksFor(X0,X2)
2615: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X2)
2616: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X2)
2617: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X2)
2618: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ tenured(X0,X3) ^ worksFor(X0,X2)
2619: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X2)
2620: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2) ^ worksFor(X0,X3)
2621: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2622: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2623: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2624: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2625: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2626: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2627: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2628: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2) ^ worksFor(X0,X3)
2629: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2630: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
2631: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
2632: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
2633: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
2634: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
2635: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
2636: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
2637: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
2638: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
2639: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
2640: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
2641: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
2642: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
2643: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
2644: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
2645: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
2646: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
2647: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
2648: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
2649: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
2650: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
2651: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
2652: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
2653: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
2654: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
2655: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
2656: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
2657: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
2658: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2659: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2660: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
2661: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
2662: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2663: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
2664: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
2665: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
2666: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
2667: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
2668: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
2669: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
2670: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2671: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
2672: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
2673: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
2674: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
2675: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
2676: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
2677: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
2678: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
2679: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
2680: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
2681: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
