==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              72781 milliseconds 
Size of the rewriting (queries):     3159
Size of the rewriting (symbols):     199604
2658: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
2659: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
2660: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
2661: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
2662: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
2663: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
2664: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
2665: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
2666: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
2667: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
2668: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
2669: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
2670: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
2671: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
2672: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
2673: Q(X0)  <-  AUX5(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
2674: Q(X0)  <-  AUX5(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
2675: Q(X0)  <-  AUX5(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
2676: Q(X0)  <-  AUX5(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
2677: Q(X0)  <-  AUX5(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
2678: Q(X0)  <-  AUX5(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
2679: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
2680: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
2681: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
2682: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
2683: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
2684: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
2685: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
2686: Q(X0)  <-  AUX5(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
2687: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
2688: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
2689: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
2690: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
2691: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
2692: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
2693: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
2694: Q(X0)  <-  AUX5(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
2695: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
2696: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
2697: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
2698: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
2699: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
2700: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
2701: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
2702: Q(X0)  <-  AUX5(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
2703: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
2704: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
2705: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
2706: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
2707: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
2708: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
2709: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
2710: Q(X0)  <-  AUX5(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
2711: Q(X0)  <-  AUX5(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
2712: Q(X0)  <-  AUX5(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
2713: Q(X0)  <-  AUX5(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
2714: Q(X0)  <-  AUX5(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
2715: Q(X0)  <-  AUX5(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
2716: Q(X0)  <-  AUX5(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
2717: Q(X0)  <-  AUX5(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
2718: Q(X0)  <-  AUX5(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
2719: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
2720: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
2721: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
2722: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
2723: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
2724: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
2725: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
2726: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
2727: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
2728: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
2729: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
2730: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
2731: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
2732: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
2733: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
2734: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
2735: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
2736: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
2737: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
2738: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
2739: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
2740: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
2741: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
2742: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
2743: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
2744: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
2745: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
2746: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
2747: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
2748: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
2749: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
2750: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
2751: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
2752: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
2753: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
2754: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
2755: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
2756: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
2757: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
2758: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
2759: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ Reach(X1)
2760: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
2761: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
2762: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
2763: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
2764: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
2765: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
2766: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
2767: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
2768: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
2769: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
2770: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
2771: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
2772: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
2773: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
2774: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
2775: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
2776: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
2777: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
2778: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
2779: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
2780: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
2781: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
2782: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
2783: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
2784: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
2785: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
2786: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
2787: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
2788: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
2789: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
2790: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
2791: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
2792: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
2793: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
2794: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
2795: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
2796: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
2797: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
2798: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
2799: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
2800: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
2801: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
2802: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
2803: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
2804: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
2805: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
2806: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
2807: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
2808: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
2809: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
2810: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
2811: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
2812: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
2813: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
2814: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
2815: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
2816: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
2817: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
2818: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
2819: Q(X0)  <-  AUX6(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
2820: Q(X0)  <-  AUX6(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
2821: Q(X0)  <-  AUX6(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
2822: Q(X0)  <-  AUX6(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
2823: Q(X0)  <-  AUX6(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
2824: Q(X0)  <-  AUX6(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
2825: Q(X0)  <-  AUX6(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
2826: Q(X0)  <-  AUX6(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
2827: Q(X0)  <-  AUX8(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
2828: Q(X0)  <-  AUX8(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
2829: Q(X0)  <-  AUX8(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
2830: Q(X0)  <-  AUX8(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
2831: Q(X0)  <-  AUX8(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
2832: Q(X0)  <-  AUX8(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
2833: Q(X0)  <-  AUX8(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
2834: Q(X0)  <-  AUX8(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
2835: Q(X0)  <-  AUX8(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
2836: Q(X0)  <-  AUX8(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
2837: Q(X0)  <-  AUX8(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
2838: Q(X0)  <-  AUX8(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
2839: Q(X0)  <-  AUX8(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
2840: Q(X0)  <-  AUX8(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
2841: Q(X0)  <-  AUX8(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
2842: Q(X0)  <-  AUX8(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
2843: Q(X0)  <-  AUX8(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
2844: Q(X0)  <-  AUX8(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
2845: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
2846: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
2847: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
2848: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
2849: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
2850: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
2851: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
2852: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
2853: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
2854: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
2855: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
2856: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
2857: Q(X0)  <-  AUX8(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
2858: Q(X0)  <-  AUX8(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
2859: Q(X0)  <-  AUX8(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
2860: Q(X0)  <-  AUX8(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
2861: Q(X0)  <-  AUX8(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
2862: Q(X0)  <-  AUX8(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
2863: Q(X0)  <-  AUX8(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
2864: Q(X0)  <-  AUX8(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
2865: Q(X0)  <-  AUX8(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
2866: Q(X0)  <-  AUX8(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
2867: Q(X0)  <-  AUX8(X0,X1) ^ Device(X0) ^ Reach(X1)
2868: Q(X0)  <-  AUX8(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
2869: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
2870: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
2871: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
2872: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
2873: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
2874: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
2875: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
2876: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
2877: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
2878: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
2879: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
2880: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
2881: Q(X0)  <-  AUX8(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
2882: Q(X0)  <-  AUX8(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
2883: Q(X0)  <-  AUX8(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
2884: Q(X0)  <-  AUX8(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
2885: Q(X0)  <-  AUX8(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
2886: Q(X0)  <-  AUX8(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
2887: Q(X0)  <-  AUX8(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
2888: Q(X0)  <-  AUX8(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
2889: Q(X0)  <-  AUX8(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
2890: Q(X0)  <-  AUX8(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
2891: Q(X0)  <-  AUX8(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
2892: Q(X0)  <-  AUX8(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
2893: Q(X0)  <-  AUX8(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
2894: Q(X0)  <-  AUX8(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
2895: Q(X0)  <-  AUX8(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
2896: Q(X0)  <-  AUX8(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
2897: Q(X0)  <-  AUX8(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
2898: Q(X0)  <-  AUX8(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
2899: Q(X0)  <-  AUX8(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
2900: Q(X0)  <-  AUX8(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
2901: Q(X0)  <-  AUX8(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
2902: Q(X0)  <-  AUX8(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
2903: Q(X0)  <-  AUX8(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
2904: Q(X0)  <-  AUX8(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
2905: Q(X0)  <-  AUX8(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
2906: Q(X0)  <-  AUX8(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
2907: Q(X0)  <-  AUX8(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
2908: Q(X0)  <-  AUX8(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
2909: Q(X0)  <-  AUX8(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
2910: Q(X0)  <-  AUX8(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
2911: Q(X0)  <-  AUX8(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
2912: Q(X0)  <-  AUX8(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
2913: Q(X0)  <-  AUX8(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
