==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              13032 milliseconds 
Size of the rewriting (queries):     7100
Size of the rewriting (symbols):     454807
5808: Q(X0)  <-  AUX24(X1,X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
5809: Q(X0)  <-  AUX24(X1,X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5810: Q(X0)  <-  AUX24(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
5811: Q(X0)  <-  AUX24(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
5812: Q(X0)  <-  AUX24(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
5813: Q(X0)  <-  AUX24(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
5814: Q(X0)  <-  AUX24(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
5815: Q(X0)  <-  AUX24(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
5816: Q(X0)  <-  AUX24(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
5817: Q(X0)  <-  AUX24(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
5818: Q(X0)  <-  AUX24(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
5819: Q(X0)  <-  AUX24(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
5820: Q(X0)  <-  AUX24(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
5821: Q(X0)  <-  AUX24(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
5822: Q(X0)  <-  AUX24(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
5823: Q(X0)  <-  AUX24(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
5824: Q(X0)  <-  AUX24(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
5825: Q(X0)  <-  AUX24(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
5826: Q(X0)  <-  AUX24(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
5827: Q(X0)  <-  AUX24(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
5828: Q(X0)  <-  AUX3(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
5829: Q(X0)  <-  AUX3(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
5830: Q(X0)  <-  AUX3(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
5831: Q(X0)  <-  AUX3(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
5832: Q(X0)  <-  AUX3(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
5833: Q(X0)  <-  AUX3(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
5834: Q(X0)  <-  AUX3(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LimbMobility(X1)
5835: Q(X0)  <-  AUX3(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LowerLimbMobility(X1)
5836: Q(X0)  <-  AUX3(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ MovementAbility(X1)
5837: Q(X0)  <-  AUX3(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ PhysicalAbility(X1)
5838: Q(X0)  <-  AUX3(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ Reach(X1)
5839: Q(X0)  <-  AUX3(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
5840: Q(X0)  <-  AUX3(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
5841: Q(X0)  <-  AUX3(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
5842: Q(X0)  <-  AUX3(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
5843: Q(X0)  <-  AUX3(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
5844: Q(X0)  <-  AUX3(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
5845: Q(X0)  <-  AUX3(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
5846: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
5847: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
5848: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
5849: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
5850: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
5851: Q(X0)  <-  AUX3(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
5852: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
5853: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
5854: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
5855: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
5856: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
5857: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
5858: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
5859: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
5860: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
5861: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
5862: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
5863: Q(X0)  <-  AUX3(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
5864: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
5865: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
5866: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
5867: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
5868: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
5869: Q(X0)  <-  AUX3(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
5870: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
5871: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
5872: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
5873: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
5874: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ Reach(X1)
5875: Q(X0)  <-  AUX3(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
5876: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
5877: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
5878: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
5879: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
5880: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
5881: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
5882: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
5883: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
5884: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
5885: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
5886: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
5887: Q(X0)  <-  AUX3(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
5888: Q(X0)  <-  AUX3(X0,X1) ^ Foldable_Wheelchair(X0) ^ LimbMobility(X1)
5889: Q(X0)  <-  AUX3(X0,X1) ^ Foldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
5890: Q(X0)  <-  AUX3(X0,X1) ^ Foldable_Wheelchair(X0) ^ MovementAbility(X1)
5891: Q(X0)  <-  AUX3(X0,X1) ^ Foldable_Wheelchair(X0) ^ PhysicalAbility(X1)
5892: Q(X0)  <-  AUX3(X0,X1) ^ Foldable_Wheelchair(X0) ^ Reach(X1)
5893: Q(X0)  <-  AUX3(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
5894: Q(X0)  <-  AUX3(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LimbMobility(X1)
5895: Q(X0)  <-  AUX3(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
5896: Q(X0)  <-  AUX3(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ MovementAbility(X1)
5897: Q(X0)  <-  AUX3(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ PhysicalAbility(X1)
5898: Q(X0)  <-  AUX3(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ Reach(X1)
5899: Q(X0)  <-  AUX3(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
5900: Q(X0)  <-  AUX3(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LimbMobility(X1)
5901: Q(X0)  <-  AUX3(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LowerLimbMobility(X1)
5902: Q(X0)  <-  AUX3(X0,X1) ^ Lightweight_Wheelchair(X0) ^ MovementAbility(X1)
5903: Q(X0)  <-  AUX3(X0,X1) ^ Lightweight_Wheelchair(X0) ^ PhysicalAbility(X1)
5904: Q(X0)  <-  AUX3(X0,X1) ^ Lightweight_Wheelchair(X0) ^ Reach(X1)
5905: Q(X0)  <-  AUX3(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
5906: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
5907: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ Manual_Wheelchair(X0)
5908: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ MobilityDevice(X0)
5909: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ Motorised_Wheelchair(X0)
5910: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
5911: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
5912: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
5913: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
5914: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
5915: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
5916: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
5917: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ Wheelchair(X0)
5918: Q(X0)  <-  AUX3(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
5919: Q(X0)  <-  AUX3(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
5920: Q(X0)  <-  AUX3(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
5921: Q(X0)  <-  AUX3(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
5922: Q(X0)  <-  AUX3(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
5923: Q(X0)  <-  AUX3(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
5924: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ Manual_Wheelchair(X0)
5925: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ MobilityDevice(X0)
5926: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ Motorised_Wheelchair(X0)
5927: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
5928: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
5929: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
5930: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
5931: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
5932: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
5933: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
5934: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ Wheelchair(X0)
5935: Q(X0)  <-  AUX3(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
5936: Q(X0)  <-  AUX3(X0,X1) ^ Manual_Wheelchair(X0) ^ MovementAbility(X1)
5937: Q(X0)  <-  AUX3(X0,X1) ^ Manual_Wheelchair(X0) ^ PhysicalAbility(X1)
5938: Q(X0)  <-  AUX3(X0,X1) ^ Manual_Wheelchair(X0) ^ Reach(X1)
5939: Q(X0)  <-  AUX3(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
5940: Q(X0)  <-  AUX3(X0,X1) ^ MobilityDevice(X0) ^ MovementAbility(X1)
5941: Q(X0)  <-  AUX3(X0,X1) ^ MobilityDevice(X0) ^ PhysicalAbility(X1)
5942: Q(X0)  <-  AUX3(X0,X1) ^ MobilityDevice(X0) ^ Reach(X1)
5943: Q(X0)  <-  AUX3(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
5944: Q(X0)  <-  AUX3(X0,X1) ^ Motorised_Wheelchair(X0) ^ MovementAbility(X1)
5945: Q(X0)  <-  AUX3(X0,X1) ^ Motorised_Wheelchair(X0) ^ PhysicalAbility(X1)
5946: Q(X0)  <-  AUX3(X0,X1) ^ Motorised_Wheelchair(X0) ^ Reach(X1)
5947: Q(X0)  <-  AUX3(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
5948: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
5949: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
5950: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
5951: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
5952: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
5953: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
5954: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
5955: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ Wheelchair(X0)
5956: Q(X0)  <-  AUX3(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
5957: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
5958: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
5959: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
5960: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
5961: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
5962: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
5963: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
5964: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ Wheelchair(X0)
5965: Q(X0)  <-  AUX3(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
5966: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
5967: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
5968: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
5969: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
5970: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
5971: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
5972: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
5973: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ Wheelchair(X0)
5974: Q(X0)  <-  AUX3(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
5975: Q(X0)  <-  AUX3(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
5976: Q(X0)  <-  AUX3(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
5977: Q(X0)  <-  AUX3(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
5978: Q(X0)  <-  AUX3(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
5979: Q(X0)  <-  AUX3(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
5980: Q(X0)  <-  AUX3(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
5981: Q(X0)  <-  AUX3(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
5982: Q(X0)  <-  AUX3(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
5983: Q(X0)  <-  AUX3(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
5984: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
5985: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
5986: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
5987: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
5988: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
5989: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
5990: Q(X0)  <-  AUX4(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LimbMobility(X1)
5991: Q(X0)  <-  AUX4(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LowerLimbMobility(X1)
5992: Q(X0)  <-  AUX4(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ MovementAbility(X1)
5993: Q(X0)  <-  AUX4(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ PhysicalAbility(X1)
5994: Q(X0)  <-  AUX4(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ Reach(X1)
5995: Q(X0)  <-  AUX4(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
5996: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
5997: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
5998: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
5999: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
6000: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
6001: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
6002: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
6003: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
6004: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
6005: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
6006: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
6007: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
6008: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
6009: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
6010: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
6011: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
6012: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
6013: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
6014: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
6015: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
6016: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
6017: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
6018: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
6019: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
6020: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
6021: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
6022: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
6023: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
6024: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
6025: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
6026: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
6027: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
6028: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
6029: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
6030: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ Reach(X1)
6031: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
6032: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
6033: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
6034: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
6035: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
6036: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
6037: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
6038: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
6039: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
6040: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
6041: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
6042: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
6043: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
6044: Q(X0)  <-  AUX4(X0,X1) ^ Foldable_Wheelchair(X0) ^ LimbMobility(X1)
6045: Q(X0)  <-  AUX4(X0,X1) ^ Foldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
6046: Q(X0)  <-  AUX4(X0,X1) ^ Foldable_Wheelchair(X0) ^ MovementAbility(X1)
6047: Q(X0)  <-  AUX4(X0,X1) ^ Foldable_Wheelchair(X0) ^ PhysicalAbility(X1)
6048: Q(X0)  <-  AUX4(X0,X1) ^ Foldable_Wheelchair(X0) ^ Reach(X1)
6049: Q(X0)  <-  AUX4(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
6050: Q(X0)  <-  AUX4(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LimbMobility(X1)
6051: Q(X0)  <-  AUX4(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
6052: Q(X0)  <-  AUX4(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ MovementAbility(X1)
6053: Q(X0)  <-  AUX4(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ PhysicalAbility(X1)
6054: Q(X0)  <-  AUX4(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ Reach(X1)
6055: Q(X0)  <-  AUX4(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
6056: Q(X0)  <-  AUX4(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LimbMobility(X1)
6057: Q(X0)  <-  AUX4(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LowerLimbMobility(X1)
