==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              265875 milliseconds 
Size of the rewriting (queries):     25256
Size of the rewriting (symbols):     1690902
18986: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX2(X5,X2) ^ edge(X4,X5)
18987: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X2,X5) ^ AUX3(X4,X1)
18988: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X2,X5) ^ edge(X4,X1)
18989: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X1)
18990: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X1) ^ Path1(X2)
18991: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X1) ^ Path2(X2)
18992: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X1) ^ Path3(X2)
18993: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X1) ^ Path4(X2)
18994: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X1) ^ Path5(X2)
18995: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X1) ^ edge(X2,X5)
18996: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X5) ^ edge(X5,X1)
18997: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X4,X5) ^ edge(X5,X2)
18998: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X5,X1) ^ AUX3(X4,X5)
18999: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X5,X1) ^ edge(X4,X5)
19000: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X5,X2) ^ AUX3(X4,X1)
19001: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X5,X2) ^ AUX3(X4,X5)
19002: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X5,X2) ^ edge(X4,X1)
19003: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ AUX3(X5,X2) ^ edge(X4,X5)
19004: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ Path1(X2) ^ edge(X4,X1)
19005: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ Path2(X2) ^ edge(X4,X1)
19006: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ Path3(X2) ^ edge(X4,X1)
19007: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ Path4(X2) ^ edge(X4,X1)
19008: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ Path5(X2) ^ edge(X4,X1)
19009: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ edge(X4,X1)
19010: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ edge(X4,X1) ^ edge(X2,X5)
19011: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ edge(X4,X5) ^ edge(X5,X1)
19012: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ edge(X4,X5) ^ edge(X5,X2)
19013: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X4,X1) ^ AUX2(X5,X3)
19014: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X4,X1) ^ AUX3(X5,X3)
19015: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X4,X1) ^ edge(X5,X3)
19016: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X4,X2) ^ AUX2(X5,X3)
19017: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X4,X2) ^ AUX3(X5,X3)
19018: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X4,X2) ^ edge(X5,X3)
19019: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X5,X3) ^ AUX3(X4,X1)
19020: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X5,X3) ^ AUX3(X4,X2)
19021: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X5,X3) ^ edge(X4,X1)
19022: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX2(X5,X3) ^ edge(X4,X2)
19023: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX3(X4,X1) ^ AUX3(X5,X3)
19024: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX3(X4,X1) ^ edge(X5,X3)
19025: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX3(X4,X2) ^ AUX3(X5,X3)
19026: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX3(X4,X2) ^ edge(X5,X3)
19027: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX3(X5,X3) ^ edge(X4,X1)
19028: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ AUX3(X5,X3) ^ edge(X4,X2)
19029: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ edge(X5,X3) ^ edge(X4,X1)
19030: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X5) ^ edge(X5,X3) ^ edge(X4,X2)
19031: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX1(X0,X5) ^ AUX2(X4,X1)
19032: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX1(X0,X5) ^ AUX2(X4,X2)
19033: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX1(X0,X5) ^ AUX3(X4,X1)
19034: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX1(X0,X5) ^ AUX3(X4,X2)
19035: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX1(X0,X5) ^ edge(X4,X1)
19036: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX1(X0,X5) ^ edge(X4,X2)
19037: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX2(X0,X5) ^ AUX3(X4,X1)
19038: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX2(X0,X5) ^ AUX3(X4,X2)
19039: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX2(X0,X5) ^ edge(X4,X1)
19040: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX2(X0,X5) ^ edge(X4,X2)
19041: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX2(X4,X1) ^ AUX2(X0,X5)
19042: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X5)
19043: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX2(X4,X1) ^ edge(X0,X5)
19044: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX2(X4,X2) ^ AUX2(X0,X5)
19045: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX2(X4,X2) ^ AUX3(X0,X5)
19046: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX2(X4,X2) ^ edge(X0,X5)
19047: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX3(X0,X5) ^ edge(X4,X1)
19048: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX3(X0,X5) ^ edge(X4,X2)
19049: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX3(X4,X1) ^ AUX3(X0,X5)
19050: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX3(X4,X1) ^ edge(X0,X5)
19051: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX3(X4,X2) ^ AUX3(X0,X5)
19052: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ AUX3(X4,X2) ^ edge(X0,X5)
19053: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ edge(X0,X5) ^ edge(X4,X1)
19054: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X3) ^ edge(X0,X5) ^ edge(X4,X2)
19055: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X2,X5) ^ AUX3(X4,X1)
19056: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X2,X5) ^ edge(X4,X1)
19057: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X1)
19058: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ Path1(X2)
19059: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ Path2(X2)
19060: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ Path3(X2)
19061: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ Path4(X2)
19062: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ Path5(X2)
19063: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ edge(X2,X5)
19064: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ edge(X5,X1)
19065: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X5) ^ edge(X5,X2)
19066: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X5,X1) ^ AUX3(X4,X5)
19067: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X5,X1) ^ edge(X4,X5)
19068: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X5,X2) ^ AUX3(X4,X1)
19069: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X5,X2) ^ AUX3(X4,X5)
19070: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X5,X2) ^ edge(X4,X1)
19071: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X5,X2) ^ edge(X4,X5)
19072: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ Path1(X2) ^ edge(X4,X1)
19073: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ Path2(X2) ^ edge(X4,X1)
19074: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ Path3(X2) ^ edge(X4,X1)
19075: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ Path4(X2) ^ edge(X4,X1)
19076: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ Path5(X2) ^ edge(X4,X1)
19077: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X1)
19078: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X1) ^ edge(X2,X5)
19079: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X5) ^ edge(X5,X1)
19080: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X5) ^ edge(X5,X2)
19081: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X5) ^ AUX3(X4,X1) ^ AUX3(X5,X3)
19082: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X5) ^ AUX3(X4,X1) ^ edge(X5,X3)
19083: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X5) ^ AUX3(X4,X2) ^ AUX3(X5,X3)
19084: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X5) ^ AUX3(X4,X2) ^ edge(X5,X3)
19085: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X5) ^ AUX3(X5,X3) ^ edge(X4,X1)
19086: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X5) ^ AUX3(X5,X3) ^ edge(X4,X2)
19087: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X5) ^ edge(X5,X3) ^ edge(X4,X1)
19088: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X5) ^ edge(X5,X3) ^ edge(X4,X2)
19089: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ AUX2(X0,X3) ^ AUX3(X4,X1)
19090: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ AUX2(X0,X3) ^ edge(X4,X1)
19091: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ AUX2(X4,X1) ^ AUX2(X0,X3)
19092: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ AUX2(X4,X1) ^ AUX3(X0,X3)
19093: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ AUX2(X4,X1) ^ edge(X0,X3)
19094: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ AUX3(X0,X3) ^ edge(X4,X1)
19095: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ AUX3(X4,X1) ^ AUX3(X0,X3)
19096: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ AUX3(X4,X1) ^ edge(X0,X3)
19097: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ edge(X0,X3) ^ edge(X4,X1)
19098: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X0,X3)
19099: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X5)
19100: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X0,X3) ^ AUX3(X5,X2)
19101: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X0,X3) ^ Path1(X2)
19102: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X0,X3) ^ Path2(X2)
19103: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X0,X3) ^ Path3(X2)
19104: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X0,X3) ^ Path4(X2)
19105: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X0,X3) ^ Path5(X2)
19106: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X0,X3) ^ edge(X2,X5)
19107: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X0,X5) ^ AUX3(X5,X3)
19108: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X0,X5) ^ edge(X5,X3)
19109: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X5,X3) ^ AUX2(X0,X5)
19110: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X5,X3) ^ AUX3(X0,X5)
19111: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX2(X5,X3) ^ edge(X0,X5)
19112: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3)
19113: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3) ^ Path1(X2)
19114: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3) ^ Path2(X2)
19115: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3) ^ Path3(X2)
19116: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3) ^ Path4(X2)
19117: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3) ^ Path5(X2)
19118: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3) ^ edge(X2,X5)
19119: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X5) ^ edge(X5,X3)
19120: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X2,X5) ^ AUX3(X0,X3)
19121: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X2,X5) ^ edge(X0,X3)
19122: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X5,X2) ^ AUX3(X0,X3)
19123: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X5,X2) ^ edge(X0,X3)
19124: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X5,X3) ^ AUX3(X0,X5)
19125: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X5,X3) ^ edge(X0,X5)
19126: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ Path1(X2) ^ edge(X0,X3)
19127: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ Path2(X2) ^ edge(X0,X3)
19128: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ Path3(X2) ^ edge(X0,X3)
19129: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ Path4(X2) ^ edge(X0,X3)
19130: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ Path5(X2) ^ edge(X0,X3)
19131: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ edge(X0,X3)
19132: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ edge(X0,X3) ^ edge(X2,X5)
19133: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X1) ^ edge(X0,X5) ^ edge(X5,X3)
19134: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X2) ^ AUX2(X0,X5) ^ AUX3(X5,X3)
19135: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X2) ^ AUX2(X0,X5) ^ edge(X5,X3)
19136: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X2) ^ AUX2(X5,X3) ^ AUX2(X0,X5)
19137: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X2) ^ AUX2(X5,X3) ^ AUX3(X0,X5)
19138: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X2) ^ AUX2(X5,X3) ^ edge(X0,X5)
19139: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X0,X5) ^ edge(X5,X3)
19140: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X5,X3) ^ AUX3(X0,X5)
19141: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X5,X3) ^ edge(X0,X5)
19142: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X2) ^ edge(X0,X5) ^ edge(X5,X3)
19143: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ AUX2(X0,X3) ^ AUX3(X5,X1)
19144: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ AUX2(X0,X3) ^ AUX3(X5,X2)
19145: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ AUX2(X0,X3) ^ edge(X5,X1)
19146: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ AUX2(X0,X3) ^ edge(X5,X2)
19147: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X0,X3) ^ edge(X5,X1)
19148: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X0,X3) ^ edge(X5,X2)
19149: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X5,X1) ^ AUX3(X0,X3)
19150: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X5,X1) ^ edge(X0,X3)
19151: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X5,X2) ^ AUX3(X0,X3)
19152: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X5,X2) ^ edge(X0,X3)
19153: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ edge(X0,X3) ^ edge(X5,X1)
19154: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ edge(X0,X3) ^ edge(X5,X2)
19155: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X5)
19156: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X1) ^ AUX2(X0,X3) ^ edge(X4,X5)
19157: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X1) ^ AUX2(X4,X5) ^ AUX2(X0,X3)
19158: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X1) ^ AUX2(X4,X5) ^ AUX3(X0,X3)
19159: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X1) ^ AUX2(X4,X5) ^ edge(X0,X3)
19160: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X1) ^ AUX3(X0,X3) ^ edge(X4,X5)
19161: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X1) ^ AUX3(X4,X5) ^ AUX3(X0,X3)
